Pos,Piloto y Equipo,Team,Mejor Tiempo,Diferencia,Neumáticos
1,M Chandran,15 Alfa Romeo Racing,1:04.585,-,SS
2,M Casillas,09 Haas F1 Team,1:04.688,+ 0:00.103,S
3,F Breogán,01 Aston Martin F1 Team,1:04.690,+ 0:00.105,S
4,L Cox,28 Alpine F1 Team,1:04.698,+ 0:00.113,S
5,D AnubisReve,06 McLaren Racing F1,1:04.709,+ 0:00.124,S
6,R Garcia,02 Mercedes AMG,1:04.713,+ 0:00.128,S
7,P Raposo,14 McLaren Racing F1,1:04.737,+ 0:00.152,S
8,P Supervaca,05 Scuderia Ferrari F1,1:04.737,+ 0:00.152,S
9,p ENORME,21 Aston Martin F1 Team,1:04.740,+ 0:00.155,S
10,D Garcia,17 Aston Martin F1 Team,1:04.743,+ 0:00.158,S
11,T Musho Betis,20 Williams Racing,1:04.746,+ 0:00.161,S
12,L Anggakusuma,22 Mercedes AMG,1:04.759,+ 0:00.174,S
13,A Palou,16 Red Bull Racing F1,1:04.781,+ 0:00.196,S
14,D Ramirez,12 Haas F1 Team,1:04.782,+ 0:00.197,S
15,S King,08 Alpine F1 Team,1:04.838,+ 0:00.253,S
16,C Pardo,18 Scudería Alpha Tauri,1:04.855,+ 0:00.270,S
17,D Bello,07 Scuderia Alpha Tauri,1:05.115,+ 0:00.530,S
18,F Man,O4 Williams Racing,1:05.271,+ 0:00.686,M
19,M Williams,13 Alpine F1 Team,1:05.317,+ 0:00.732,M
20,E Yalın,23 Red Bull Racing F1,1:05.332,+ 0:00.747,M
21,A Menarguez,alvarogoper4a345574,1:05.344,+ 0:00.759,S
22,A Mercurio,30 Williams Racing,1:05.914,+ 0:01.329,M
23,R Fabbri,10 Alfa Romeo Racing,1:06.718,+ 0:02.133,M
24,M Soler,19 Mercedes AMG,1:06.743,+ 0:02.158,M
25,H graty,11 Scuderia Ferrari F1,1:06.805,+ 0:02.220,H
26,E Thomas,Vallekas F1 vk,1:06.859,+ 0:02.274,M
27,J Alonso,dome fran,1:06.860,+ 0:02.275,M
28,H Chandran,24 Scudería Ferrari F1,1:06.907,+ 0:02.322,M
29,O Leroy,Woottola,1:07.477,+ 0:02.892,H
30,L Hunt,29 McLaren Racing F1,1:08.704,+ 0:04.119,M
31,A Güller,03 Red Bull Racing F1,1:10.598,+ 0:06.013,W
32,K RÄIKKÖNEN,CS Universitatea Craiova Racing,1:11.071,+ 0:06.486,W